Vehicle Name,Mileage (km/l),Price (Rupees)
BMW X5,26.7,1767217.95
Volkswagen Golf,24.3,1744964.45
Harley-Davidson Sportster,23.9,2341761.67
KTM Duke,13.2,2965937.63
Ford Mustang,25.8,709347.75
Mazda CX-5,45.8,218567.0
Ford Mustang,43.4,1149546.62
KTM Duke,23.8,713317.53
Tesla Model 3,26.6,2004402.23
Bajaj Pulsar,22.2,1349199.47
Kawasaki Ninja,27.2,2300868.27
Tesla Model 3,47.9,963023.91
Ford Mustang,20.5,1984713.4
Yamaha FZ,36.0,1967788.71
BMW X5,32.4,930491.54
Mazda CX-5,45.8,2968345.47
Tesla Model 3,12.9,540048.69
Honda Civic,14.2,1375664.41
KTM Duke,43.6,2157732.72
Audi A4,43.4,456807.7
KTM Duke,29.6,1115244.34
Mazda CX-5,42.2,2054058.14
Hyundai Elantra,17.8,2072495.54
Hyundai Elantra,42.3,1910414.02
Indian Scout,42.1,2381967.43
Kawasaki Ninja,20.8,1873180.66
Ford Mustang,27.1,2943033.71
Harley-Davidson Sportster,37.6,2752172.98
Toyota Camry,13.9,1403537.07
Bajaj Pulsar,35.5,429874.11
Ford Mustang,11.4,965864.54
Hyundai Elantra,48.5,2310133.6
Yamaha FZ,37.7,261658.54
Kia Seltos,31.5,223357.99
Indian Scout,16.9,2344287.35
Ducati Monster,31.5,1818082.88
Tesla Model 3,14.8,848725.67
BMW X5,31.4,2752147.19
Mazda CX-5,47.2,792356.7
BMW X5,19.9,447740.46
Chevrolet Silverado,37.3,2852246.6
Yamaha FZ,33.5,1352317.14
Toyota Camry,45.0,172505.64
Kawasaki Ninja,18.2,902012.84
Nissan Altima,30.6,2328766.36
Harley-Davidson Sportster,32.9,1089142.55
Kia Seltos,13.8,379880.55
Chevrolet Silverado,20.1,1410749.59
Mazda CX-5,45.3,511110.99
Volkswagen Golf,14.2,1073066.15
Indian Scout,12.7,2938528.1
Tesla Model 3,19.7,2789077.41
Indian Scout,13.3,265009.99
Ford Mustang,39.9,1531732.16
Tesla Model 3,19.9,1182518.55
Kia Seltos,15.5,2743804.02
Kia Seltos,19.2,2976423.07
Kia Seltos,44.6,2325537.18
Kia Seltos,31.7,2291783.54
Nissan Altima,13.9,1795161.6
Ducati Monster,13.6,2982176.32
Indian Scout,20.8,649684.27
BMW X5,37.9,217897.98
Bajaj Pulsar,12.8,190521.16
Mazda CX-5,45.7,1064920.77
Toyota Camry,34.8,1427274.13
Hyundai Elantra,10.7,636221.95
Toyota Camry,35.8,1465408.61
Ford Mustang,22.9,245958.28
Ford Mustang,48.3,2489772.07
Chevrolet Silverado,17.5,1855663.93
Kia Seltos,33.7,774425.17
Kia Seltos,41.0,986675.45
Hyundai Elantra,19.8,834951.87
Suzuki Swift,29.7,2881920.43
Kia Seltos,38.6,133517.13
Chevrolet Silverado,44.9,2218348.81
Toyota Camry,36.4,2409171.71
Bajaj Pulsar,48.8,1553069.78
Ducati Monster,46.5,778582.82
Tesla Model 3,18.1,515841.34
Ducati Monster,44.5,570913.25
Bajaj Pulsar,16.7,2549591.14
Bajaj Pulsar,40.9,684444.26
Ford Mustang,45.1,2144215.09
Honda Civic,42.7,1304120.57
Ford Mustang,24.5,1633781.58
Bajaj Pulsar,24.0,1206721.45
BMW X5,41.3,2393589.59
Ducati Monster,22.9,1015787.2
Hyundai Elantra,34.2,1712788.46
Indian Scout,16.8,2962571.79
Kawasaki Ninja,30.5,228652.18
Indian Scout,39.2,2042992.77
Bajaj Pulsar,47.5,1876419.69
Yamaha FZ,30.5,1254144.53
Ford Mustang,26.9,1612957.72
Ducati Monster,39.8,1650037.75
Tesla Model 3,18.8,625098.7
Audi A4,35.7,2589935.96
Ducati Monster,18.9,2234810.49
KTM Duke,29.9,1203342.46
Chevrolet Silverado,46.5,971831.41
Harley-Davidson Sportster,42.4,630800.82
Ducati Monster,33.3,1093281.08
Kia Seltos,24.8,1935921.15
Kia Seltos,17.5,1086888.95
Kawasaki Ninja,20.0,1382997.79
Yamaha FZ,18.6,194631.31
Kia Seltos,10.5,1582266.68
Chevrolet Silverado,39.6,1861067.08
Ducati Monster,32.5,346098.59
Ducati Monster,18.9,2098531.68
Bajaj Pulsar,17.4,2428260.88
Ducati Monster,42.6,1533809.3
Harley-Davidson Sportster,39.4,1726863.28
BMW X5,19.6,427855.25
Kawasaki Ninja,39.9,563409.76
BMW X5,19.6,107760.26
Suzuki Swift,13.1,331816.68
BMW X5,31.7,714466.97
BMW X5,47.0,2921812.43
Audi A4,17.0,1959050.02
Toyota Camry,42.2,2055363.42
Volkswagen Golf,24.4,2843180.11
Toyota Camry,43.4,2618373.97
KTM Duke,46.5,2273417.06
Kia Seltos,11.1,2130821.09
Indian Scout,30.4,2358419.95
Hyundai Elantra,42.6,1239007.2
Audi A4,11.0,383232.15
BMW X5,49.7,1384915.69
Mazda CX-5,23.9,655017.13
Hyundai Elantra,42.7,2516697.91
Tesla Model 3,45.3,705035.16
Ford Mustang,26.1,796764.35
Suzuki Swift,43.3,132845.52
Bajaj Pulsar,16.7,2730204.77
BMW X5,37.6,2125813.8
Mazda CX-5,28.8,2301289.46
Mazda CX-5,48.0,617401.77
Kia Seltos,16.9,88063.23
BMW X5,18.2,2931215.4
Hyundai Elantra,32.1,1414481.05
Honda Civic,20.1,2855680.01
KTM Duke,36.2,729215.96
Chevrolet Silverado,44.6,697804.7
Volkswagen Golf,48.7,2899020.27
Audi A4,31.9,1064267.36
Audi A4,32.1,2056200.49
Yamaha FZ,44.2,777261.16
Mazda CX-5,13.7,428988.48
Suzuki Swift,49.0,1225213.7
Volkswagen Golf,39.6,2811565.2
Nissan Altima,16.0,646533.83
Ford Mustang,27.5,2228506.51
Honda Civic,42.5,2419302.23
Kia Seltos,40.0,2926542.87
Volkswagen Golf,15.3,112221.65
BMW X5,24.9,2328553.69
Mazda CX-5,26.8,1846790.34
Kia Seltos,19.1,1666112.45
Bajaj Pulsar,45.4,2305025.93
BMW X5,49.9,2296122.82
Indian Scout,22.5,1173754.22
Mazda CX-5,26.6,488251.99
Honda Civic,19.5,1971660.41
Kawasaki Ninja,40.3,2024798.13
Hyundai Elantra,12.5,1088518.43
Volkswagen Golf,14.8,2974380.81
Indian Scout,26.3,864416.51
Bajaj Pulsar,20.0,1584530.13
KTM Duke,14.9,692556.11
BMW X5,44.6,2097437.69
Chevrolet Silverado,45.7,1455336.57
Honda Civic,18.3,1756680.97
Ducati Monster,15.4,1915971.57
Nissan Altima,14.1,991676.21
Ducati Monster,12.8,604635.91
Hyundai Elantra,14.3,2238726.6
BMW X5,29.9,1847309.9
Mazda CX-5,10.9,2005160.93
Honda Civic,30.0,1817305.31
Honda Civic,21.7,1560557.75
Ducati Monster,49.5,437857.1
Audi A4,30.7,477675.48
Suzuki Swift,32.8,2763152.86
Mazda CX-5,44.7,2951641.61
Toyota Camry,44.8,1257558.53
Nissan Altima,37.9,2879062.84
Hyundai Elantra,26.5,212571.79
BMW X5,27.1,1635830.78
Toyota Camry,35.3,2001579.34
Honda Civic,45.7,273325.22
Kia Seltos,13.3,559617.3
Bajaj Pulsar,38.9,1619023.74
Audi A4,32.5,1332300.04
Kia Seltos,28.8,2525623.75
BMW X5,43.9,177126.44
Suzuki Swift,14.9,250680.88
Ford Mustang,28.8,595281.05
Bajaj Pulsar,14.5,155924.54
Ford Mustang,10.2,1861790.39
Hyundai Elantra,36.5,1429086.38
BMW X5,36.8,789458.8
Nissan Altima,45.7,120211.43
Kawasaki Ninja,18.2,409197.87
Toyota Camry,10.2,1744445.82
Mazda CX-5,38.1,637718.38
Honda Civic,12.4,1729729.39
Mazda CX-5,29.7,1210500.44
Mazda CX-5,14.3,2967274.3
Suzuki Swift,11.1,642447.43
KTM Duke,26.6,2713652.8
Kia Seltos,27.6,2297114.88
Nissan Altima,11.1,272789.88
Chevrolet Silverado,15.6,273664.48
Tesla Model 3,13.0,1883757.78
Yamaha FZ,24.4,1977310.82
Honda Civic,28.5,1109230.42
Chevrolet Silverado,39.8,1566097.18
BMW X5,47.2,1496766.03
KTM Duke,28.3,2353214.49
Yamaha FZ,18.7,436281.39
Indian Scout,33.5,1525078.65
Tesla Model 3,17.6,1901329.73
Mazda CX-5,42.7,2060048.8
Honda Civic,29.1,653147.13
Nissan Altima,21.1,2885509.97
Chevrolet Silverado,12.8,1329155.0
Audi A4,48.1,1472829.06
Mazda CX-5,35.5,2115072.17
KTM Duke,43.1,2187954.09
Yamaha FZ,15.5,2032712.95
Bajaj Pulsar,28.8,1526696.03
Nissan Altima,15.2,714189.05
BMW X5,42.1,2549016.27
Audi A4,47.8,1169469.87
Toyota Camry,14.1,737944.57
Volkswagen Golf,22.2,943189.97
Bajaj Pulsar,49.7,2233256.87
Indian Scout,14.0,1107932.82
